Filename, Loc, LoS,  #protocols, Analysis Time(s), Repair Time(s), Failed Assertion, Succeed
/home/snort/src/sfutil/sfghash.c,776,80,40,0.358543157578,0.000890731811523,0,0
/home/snort/src/sfutil/sfhashfcn.c,142,80,40,0.13146686554,0.00107312202454,0,0
/home/snort/src/sfutil/sflsq.c,588,80,40,0.286881923676,0.000591993331909,0,0
/home/snort/src/sfutil/sfmemcap.c,160,80,40,0.0941591262817,0.000815868377686,0,0
/home/snort/src/sfutil/sfthd.c,1363,80,40,0.612567901611,0.000724077224731,0,0
/home/snort/src/sfutil/sfxhash.c,1533,80,40,0.475468158722,0.000710964202881,0,0
/home/snort/src/sfutil/ipobj.c,736,80,40,0.816097021103,0.00074315071106,0,0
/home/snort/src/sfutil/getopt_long.c,699,80,40,3.12328338623e-05,0.00200891494751,0,0
/home/snort/src/sfutil/acsmx.c,918,80,40,0.20748090744,0.00446105003357,0,0
/home/snort/src/sfutil/acsmx2.c,3602,80,40,0.686044931412,0.00104522705078,0,0
/home/snort/src/sfutil/sfksearch.c,1117,80,40,0.37203001976,0.0113291740417,0,0
/home/snort/src/sfutil/bnfa_search.c,2949,80,40,0.468868970871,0.00101971626282,0,0
/home/snort/src/sfutil/mpse.c,753,80,40,0.179308891296,0.000748872756958,0,0
/home/snort/src/sfutil/util_math.c,67,80,40,0.0440649986267,0.00213313102722,0,0
/home/snort/src/sfutil/util_net.c,131,80,40,0.0901989936829,0.000564098358154,0,0
/home/snort/src/sfutil/util_str.c,147,80,40,0.114524126053,0.00631785392761,0,0
/home/snort/src/sfutil/util_utf.c,299,80,40,0.100052833557,0.00114107131958,0,0
/home/snort/src/sfutil/util_jsnorm.c,1317,80,40,0.355988025665,0.000911712646484,0,0
/home/snort/src/sfutil/util_unfold.c,193,80,40,0.0986340045929,0.00165104866028,0,0
/home/snort/src/sfutil/asn1.c,1117,80,40,0.33585691452,0.00230884552002,0,0
/home/snort/src/sfutil/sfeventq.c,416,80,40,0.169199943542,0.00374889373779,0,0
/home/snort/src/sfutil/sfsnprintfappend.c,83,80,40,0.0753710269928,0.00142383575439,0,0
/home/snort/src/sfutil/sfrt.c,835,80,40,0.563770055771,0.000743865966797,0,0
/home/snort/src/sfutil/sfrt_dir.c,802,80,40,2.05167889595,0.002934217453,0,0
/home/snort/src/sfutil/sfrt_flat.c,405,80,40,0.206324100494,0.000768899917603,0,0
/home/snort/src/sfutil/sfrt_flat_dir.c,640,80,40,0.582379102707,0.00140595436096,0,0
/home/snort/src/sfutil/segment_mem.c,117,80,40,0.152191162109,0.00115776062012,0,0
/home/snort/src/sfutil/sfportobject.c,4054,80,40,1.1217238903,0.00096321105957,0,0
/home/snort/src/sfutil/sfrim.c,149,80,40,0.111937046051,0.000777006149292,0,0
/home/snort/src/sfutil/sfprimetable.c,4177,80,40,0.0745229721069,0.00158786773682,0,0
/home/snort/src/sfutil/sf_ip.c,634,80,40,0.463802099228,0.00113201141357,0,0
/home/snort/src/sfutil/sf_ipvar.c,1279,80,40,0.43200802803,0.00076699256897,0,0
/home/snort/src/sfutil/sf_vartable.c,441,80,40,0.232044935226,0.00157403945923,0,0
/home/snort/src/sfutil/sf_iph.c,579,80,40,0.382555007935,0.000942945480347,0,0
/home/snort/src/sfutil/sf_textlog.c,310,80,40,0.527970075607,0.000655889511108,0,0
/home/snort/src/sfutil/sf_sechash.c,99,80,40,0.0560841560364,0.00157380104065,0,0
/home/snort/src/sfutil/sfPolicy.c,519,80,40,0.246240139008,0.000683784484863,0,0
/home/snort/src/sfutil/sfPolicyUserData.c,191,80,40,0.130231142044,0.00112891197205,0,0
/home/snort/src/sfutil/sfActionQueue.c,121,80,40,0.116930961609,0.000824213027954,0,0
/home/snort/src/sfutil/sfrf.c,899,80,40,0.279135942459,0.00182795524597,0,0
/home/snort/src/sfutil/strvec.c,114,80,40,0.259128093719,0.00080394744873,0,0
/home/snort/src/sfutil/sf_email_attach_decode.c,654,80,40,0.160001039505,0.00266098976135,0,0
/home/snort/src/sfutil/sf_base64decode.c,129,80,40,0.0596520900726,0.00114297866821,0,0
/home/snort/src/output-plugins/spo_alert_fast.c,379,80,40,0.0661809444427,0.00114703178406,0,0
/home/snort/src/output-plugins/spo_alert_full.c,322,80,40,0.0722801685333,0.00419092178345,0,0
/home/snort/src/output-plugins/spo_alert_syslog.c,629,80,40,0.0738050937653,0.00240206718445,0,0
/home/snort/src/output-plugins/spo_alert_unixsock.c,336,80,40,0.0483059883118,0.00349712371826,0,0
/home/snort/src/output-plugins/spo_csv.c,511,80,40,0.063766002655,0.00530505180359,0,0
/home/snort/src/output-plugins/spo_log_null.c,96,80,40,0.0408549308777,0.000610113143921,0,0
/home/snort/src/output-plugins/spo_log_tcpdump.c,515,80,40,0.0804178714752,0.000800132751465,0,0
/home/snort/src/output-plugins/spo_unified2.c,1667,80,40,0.220090150833,0.000952959060669,0,0
/home/snort/src/output-plugins/spo_log_ascii.c,474,80,40,0.288778066635,0.0013210773468,0,0
/home/snort/src/output-plugins/spo_alert_sf_socket.c,498,80,40,0.225654125214,0.0195429325104,1,1
/home/snort/src/output-plugins/spo_alert_test.c,318,80,40,0.0588300228119,0.000606060028076,0,0
/home/snort/src/detection-plugins/detection_options.c,1547,80,40,0.249079942703,0.00525784492493,0,0
/home/snort/src/detection-plugins/sp_asn1.c,350,80,40,0.126214027405,0.00227785110474,0,0
/home/snort/src/detection-plugins/sp_asn1_detect.c,425,80,40,0.230454921722,0.000623941421509,0,0
/home/snort/src/detection-plugins/sp_byte_check.c,907,80,40,0.392248153687,0.000752925872803,0,0
/home/snort/src/detection-plugins/sp_byte_jump.c,885,80,40,0.629025936127,0.00175213813782,0,0
/home/snort/src/detection-plugins/sp_byte_extract.c,810,80,40,0.296540021896,0.00729393959045,0,0
/home/snort/src/detection-plugins/sp_byte_math.c,1023,80,40,0.297343015671,0.00395107269287,0,0
/home/snort/src/detection-plugins/sp_clientserver.c,558,80,40,0.126000165939,0.000983953475952,0,0
/home/snort/src/detection-plugins/sp_cvs.c,509,80,40,0.176630973816,0.00145292282104,0,0
/home/snort/src/detection-plugins/sp_dsize_check.c,351,80,40,0.124830007553,0.00083065032959,0,0
/home/snort/src/detection-plugins/sp_flowbits.c,1250,80,40,0.24788403511,0.00585913658142,0,0
/home/snort/src/detection-plugins/sp_ftpbounce.c,331,80,40,0.119554042816,0.00195717811584,0,0
/home/snort/src/detection-plugins/sp_hdr_opt_wrap.c,79,80,40,0.148610115051,0.0020170211792,0,0
/home/snort/src/detection-plugins/sp_icmp_code_check.c,397,80,40,0.197732210159,0.000892877578735,0,0
/home/snort/src/detection-plugins/sp_icmp_id_check.c,272,80,40,0.117928981781,0.00131678581238,0,0
/home/snort/src/detection-plugins/sp_icmp_seq_check.c,273,80,40,0.132939100266,0.000800848007202,0,0
/home/snort/src/detection-plugins/sp_icmp_type_check.c,353,80,40,0.16441321373,0.00150370597839,0,0
/home/snort/src/detection-plugins/sp_ip_fragbits.c,646,80,40,0.13751411438,0.00126695632935,0,0
/home/snort/src/detection-plugins/sp_ip_id_check.c,245,80,40,0.136389017105,0.000895023345947,0,0
/home/snort/src/detection-plugins/sp_ip_proto.c,418,80,40,0.194113016129,0.00197696685791,0,0
/home/snort/src/detection-plugins/sp_ip_same_check.c,235,80,40,0.124176979065,0.000734806060791,0,0
/home/snort/src/detection-plugins/sp_ip_tos_check.c,282,80,40,0.15137887001,0.000993013381958,0,0
/home/snort/src/detection-plugins/sp_ipoption_check.c,303,80,40,0.157865047455,0.000710010528564,0,0
/home/snort/src/detection-plugins/sp_isdataat.c,434,80,40,0.187823057175,0.00910997390747,0,0
/home/snort/src/detection-plugins/sp_pattern_match.c,3185,80,40,0.338490962982,0.00614285469055,0,0
/home/snort/src/detection-plugins/sp_pcre.c,777,80,40,0.150148868561,0.0057201385498,0,0
/home/snort/src/detection-plugins/sp_replace.c,446,80,40,0.0733749866486,0.000573873519897,0,0
/home/snort/src/detection-plugins/sp_rpc_check.c,389,80,40,0.196847915649,0.0297756195068,2,2
/home/snort/src/detection-plugins/sp_session.c,469,80,40,0.291982889175,0.000651121139526,0,0
/home/snort/src/detection-plugins/sp_tcp_ack_check.c,233,80,40,0.16384100914,0.000795125961304,0,0
/home/snort/src/detection-plugins/sp_tcp_flag_check.c,415,80,40,0.133561849594,0.00202798843384,0,0
/home/snort/src/detection-plugins/sp_tcp_seq_check.c,238,80,40,0.200375080109,0.000935077667236,0,0
/home/snort/src/detection-plugins/sp_tcp_win_check.c,292,80,40,0.134005069733,0.00083589553833,0,0
/home/snort/src/detection-plugins/sp_ttl_check.c,422,80,40,0.140326976776,0.000760078430176,0,0
/home/snort/src/detection-plugins/sp_urilen_check.c,344,80,40,0.141831874847,0.0024139881134,0,0
/home/snort/src/detection-plugins/sp_file_data.c,257,80,40,0.131150960922,0.000756025314331,0,0
/home/snort/src/detection-plugins/sp_base64_decode.c,423,80,40,0.181579113007,0.000725030899048,0,0
/home/snort/src/detection-plugins/sp_base64_data.c,184,80,40,0.0597338676453,0.000916004180908,0,0
/home/snort/src/detection-plugins/sp_pkt_data.c,171,80,40,0.0594899654388,0.00970315933228,0,0
/home/snort/src/detection-plugins/sp_file_type.c,406,80,40,0.125140190125,0.011837720871,0,0
/home/snort/src/detection-plugins/sp_react.c,494,80,40,0.244781017303,0.00372791290283,0,0
/home/snort/src/detection-plugins/sp_respond3.c,325,80,40,0.132116794586,0.00633597373962,0,0
/home/snort/src/detection-plugins/sf_snort_plugin_hdropts.c,304,80,40,0.156108856201,0.00117206573486,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sfsnort_dynamic_detection_lib.c,69,80,40,0.130340099335,0.000832796096802,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sfsnort_dynamic_detection_lib.c,69,80,40,0.0911991596222,0.000674962997437,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rules.c,169,80,40,0.000108957290649,0.000776052474976,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rules.c,169,80,40,0.000109195709229,0.00148773193359,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/imap_base64_decode.c,182,80,40,0.0648429393768,0.00630903244019,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/imap_base64_decode.c,182,80,40,0.0696451663971,0.00219798088074,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/web-misc_base64_decode.c,192,80,40,0.0679008960724,0.00442504882812,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/web-misc_base64_decode.c,192,80,40,0.0508301258087,0.000703811645508,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/misc_ber.c,161,80,40,0.138388156891,0.00149488449097,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/misc_ber.c,161,80,40,0.113347053528,0.000843048095703,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug35218.c,309,80,40,0.0689721107483,0.00636291503906,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug35218.c,309,80,40,0.0721688270569,0.000787019729614,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/1000.c,148,80,40,0.0764420032501,0.000960826873779,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/1000.c,148,80,40,0.0953290462494,0.000735998153687,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/1001.c,156,80,40,0.0837571620941,0.0010998249054,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/1001.c,156,80,40,0.0627059936523,0.000694036483765,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/109.c,125,80,40,0.075984954834,0.000809192657471,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/109.c,125,80,40,0.0781118869781,0.00100493431091,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/12759.c,185,80,40,0.0637338161469,0.000857830047607,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/12759.c,185,80,40,0.0693900585175,0.000947952270508,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/1915.c,134,80,40,0.0971550941467,0.00105404853821,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/1915.c,134,80,40,0.0727679729462,0.000819683074951,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/1939.c,139,80,40,0.0569448471069,0.000689029693604,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/1939.c,139,80,40,0.066654920578,0.00108790397644,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/2044.c,154,80,40,0.079106092453,0.000573873519897,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/2044.c,154,80,40,0.0736739635468,0.00101494789124,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/2313.c,106,80,40,0.076737165451,0.00330400466919,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/2313.c,106,80,40,0.0683579444885,0.00170707702637,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/2404.c,398,80,40,0.0831120014191,0.0032639503479,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/2404.c,398,80,40,0.0760989189148,0.000895977020264,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/2486.c,172,80,40,0.0743629932404,0.00088095664978,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/2486.c,172,80,40,0.0866749286652,0.0019850730896,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/2527.c,164,80,40,0.0556809902191,0.000775098800659,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/2527.c,164,80,40,0.0454549789429,0.00108313560486,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/2528.c,386,80,40,0.0888211727142,0.000908851623535,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/2528.c,386,80,40,0.0734558105469,0.00103187561035,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/2570.c,184,80,40,0.0887360572815,0.000726222991943,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/2570.c,184,80,40,0.0501430034637,0.000765085220337,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/3036.c,356,80,40,0.0835571289062,0.000744104385376,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/3036.c,356,80,40,0.0768899917603,0.00344014167786,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/3052.c,337,80,40,0.0868859291077,0.0013599395752,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/3052.c,337,80,40,0.0545411109924,0.00241279602051,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/3099.c,432,80,40,0.0801410675049,0.00139689445496,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/3099.c,432,80,40,0.0902090072632,0.000978946685791,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/3665.c,152,80,40,0.0574100017548,0.000897169113159,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/3665.c,152,80,40,0.0467300415039,0.000838041305542,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/3682.c,234,80,40,0.000302076339722,0.000613927841187,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/3682.c,234,80,40,0.000277996063232,0.000740051269531,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/593.c,267,80,40,0.0662291049957,0.0014488697052,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/593.c,267,80,40,0.0714268684387,0.0014820098877,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/637.c,114,80,40,0.0679988861084,0.00293803215027,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/637.c,114,80,40,0.064591884613,0.000669002532959,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/652.c,107,80,40,0.0667321681976,0.000907897949219,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/652.c,107,80,40,0.0889360904694,0.00094199180603,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug25673.c,106,80,40,0.111797809601,0.000853776931763,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug25673.c,106,80,40,0.0774998664856,0.00153183937073,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug26266.c,157,80,40,0.0769340991974,0.00122904777527,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug26266.c,157,80,40,0.086620092392,0.000869989395142,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug29818.c,134,80,40,0.0808200836182,0.00124597549438,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug29818.c,134,80,40,0.0698890686035,0.000666856765747,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug30013.c,142,80,40,0.0630190372467,0.000661134719849,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug30013.c,142,80,40,0.0750081539154,0.000686883926392,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug31842.c,380,80,40,0.128824949265,0.000614881515503,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug31842.c,380,80,40,0.102400064468,0.0024049282074,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/misc_mozilla_sslv2_cmk.c,231,80,40,0.101203918457,0.000843286514282,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/misc_mozilla_sslv2_cmk.c,231,80,40,0.073518037796,0.000814199447632,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/misc_mysql_com_table_dump.c,201,80,40,0.0686931610107,0.00139284133911,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/misc_mysql_com_table_dump.c,201,80,40,0.0800468921661,0.00222897529602,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rule_abcxyz.c,200,80,40,0.0808918476105,0.00219011306763,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rule_abcxyz.c,200,80,40,0.0646991729736,0.00059986114502,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rule_storeandforward.c,159,80,40,0.0899171829224,0.00296592712402,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rule_storeandforward.c,159,80,40,0.0636940002441,0.00170302391052,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rule_storeandforward2.c,181,80,40,0.098060131073,0.000618934631348,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rule_storeandforward2.c,181,80,40,0.0802528858185,0.000730991363525,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rule_contentcontent.c,235,80,40,0.0797550678253,0.000827074050903,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rule_contentcontent.c,235,80,40,0.0790109634399,0.00121212005615,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rule_content_notcontent.c,142,80,40,0.000272035598755,0.000967025756836,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rule_content_notcontent.c,142,80,40,0.000123977661133,0.000525951385498,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rule_ftpbounce.c,146,80,40,0.0739688873291,0.00181889533997,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rule_ftpbounce.c,146,80,40,0.0503461360931,0.00820899009705,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rule_http_buffers.c,163,80,40,0.00017786026001,0.000716209411621,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rule_http_buffers.c,163,80,40,0.00032114982605,0.000720024108887,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rule_relative_contents.c,217,80,40,0.000149011611938,0.00061297416687,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/rule_relative_contents.c,217,80,40,0.000186204910278,0.000815868377686,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid1026.c,123,80,40,0.0643680095673,0.000883817672729,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid1026.c,123,80,40,0.0839459896088,0.00296306610107,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid1902.c,190,80,40,0.100313901901,0.00168085098267,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid1902.c,190,80,40,0.0903961658478,0.00089693069458,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid1970.c,215,80,40,0.0945780277252,0.00115180015564,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid1970.c,215,80,40,0.114817142487,0.000684022903442,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid2257.c,212,80,40,0.0819318294525,0.00152921676636,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid2257.c,212,80,40,0.0728001594543,0.000675916671753,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid2389.c,189,80,40,0.0759761333466,0.000718832015991,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid2389.c,189,80,40,0.0765681266785,0.00184893608093,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid2489.c,183,80,40,0.0818209648132,0.000732898712158,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid2489.c,183,80,40,0.0714890956879,0.000585794448853,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid2519.c,316,80,40,0.122232198715,0.00259685516357,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid2519.c,316,80,40,0.056832075119,0.00113797187805,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid2578.c,162,80,40,0.0741369724274,0.000838041305542,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid2578.c,162,80,40,0.0747628211975,0.00104665756226,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid272.c,143,80,40,0.0668151378632,0.000856876373291,0,0
