Filename, Loc, LoS,  #protocols, Analysis Time(s), Repair Time(s), Failed Assertion, Succeed
/home/snort/src/dynamic-plugins/sf_engine/examples/sid272.c,143,80,40,0.07879114151,0.000699996948242,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid2922.c,158,80,40,0.0846741199493,0.000720977783203,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid2922.c,158,80,40,0.0740509033203,0.00104999542236,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid9999.c,332,80,40,0.0799210071564,0.0011351108551,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/sid9999.c,332,80,40,0.0612998008728,0.0137012004852,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/testsid.c,111,80,40,0.0480618476868,0.00062108039856,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/testsid.c,111,80,40,0.0296890735626,0.000863075256348,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug34427.c,286,80,40,0.113129138947,0.00175786018372,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug34427.c,286,80,40,0.0772988796234,0.00096321105957,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug31159.c,260,80,40,0.157937049866,0.000730991363525,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug31159.c,260,80,40,0.156435966492,0.00139117240906,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/32694.c,376,80,40,0.183866977692,0.00130105018616,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/32694.c,376,80,40,0.130847930908,0.00170493125916,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/34408.c,230,80,40,0.0785410404205,0.00155711174011,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/34408.c,230,80,40,0.0655319690704,0.00342297554016,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/36734.c,225,80,40,0.06409907341,0.000797986984253,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/36734.c,225,80,40,0.0746541023254,0.000679969787598,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/36733.c,258,80,40,0.0804579257965,0.00201821327209,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/36733.c,258,80,40,0.0803139209747,0.00389909744263,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/web-client_test.c,623,80,40,0.0664160251617,0.00296092033386,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/web-client_test.c,623,80,40,0.102184057236,0.00075888633728,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/dce_so_rule.c,264,80,40,0.000298976898193,0.000769853591919,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/dce_so_rule.c,264,80,40,0.000281095504761,0.00226473808289,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/flowbits_test.c,348,80,40,0.0386071205139,0.00652694702148,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/flowbits_test.c,348,80,40,0.0577371120453,0.00187087059021,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug109059-builtin.c,238,80,40,0.000154972076416,0.000566959381104,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug109059-builtin.c,238,80,40,0.000324010848999,0.000687837600708,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug109059-custom.c,270,80,40,0.09308385849,0.000720977783203,0,0
/home/snort/src/dynamic-plugins/sf_engine/examples/bug109059-custom.c,270,80,40,0.0908529758453,0.00161099433899,0,0
/home/snort/src/dynamic-plugins/sf_engine/bmh.c,266,80,40,0.539720058441,0.0086989402771,0,0
/home/snort/src/dynamic-plugins/sf_engine/bmh.c,266,80,40,0.618787050247,0.000990152359009,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_snort_detection_engine.c,1365,80,40,0.840098142624,0.000984907150269,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_snort_detection_engine.c,1365,80,40,0.943339109421,0.000910997390747,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_snort_plugin_api.c,1023,80,40,0.721774101257,0.00101184844971,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_snort_plugin_api.c,1023,80,40,0.610128879547,0.0200321674347,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_snort_plugin_byte.c,594,80,40,0.363126039505,0.00128889083862,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_snort_plugin_byte.c,594,80,40,0.406688928604,0.00169372558594,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_snort_plugin_content.c,527,80,40,0.271034002304,0.00227999687195,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_snort_plugin_content.c,527,80,40,0.270938873291,0.000976085662842,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_snort_plugin_hdropts.c,304,80,40,0.149470090866,0.000894784927368,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_snort_plugin_hdropts.c,304,80,40,0.209177017212,0.00145697593689,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_snort_plugin_loop.c,369,80,40,0.147317886353,0.00127816200256,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_snort_plugin_loop.c,369,80,40,0.137004137039,0.00417995452881,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_snort_plugin_pcre.c,314,80,40,0.193671941757,0.0012309551239,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_snort_plugin_pcre.c,314,80,40,0.214630126953,0.000787973403931,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_snort_plugin_rc4.c,106,80,40,0.0811021327972,0.00227999687195,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_snort_plugin_rc4.c,106,80,40,0.0667209625244,0.00157523155212,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_decompression.c,88,80,40,0.0826380252838,0.000881195068359,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_decompression.c,88,80,40,0.0982768535614,0.00088906288147,0,0
/home/snort/src/dynamic-plugins/sf_engine/sfhashfcn.c,142,80,40,0.106317996979,0.00398993492126,0,0
/home/snort/src/dynamic-plugins/sf_engine/sfhashfcn.c,142,80,40,0.113229990005,0.000858783721924,0,0
/home/snort/src/dynamic-plugins/sf_engine/sfghash.c,776,80,40,0.313225984573,0.00115203857422,0,0
/home/snort/src/dynamic-plugins/sf_engine/sfghash.c,776,80,40,0.260351896286,0.000967025756836,0,0
/home/snort/src/dynamic-plugins/sf_engine/sfprimetable.c,4177,80,40,0.0677859783173,0.00143718719482,0,0
/home/snort/src/dynamic-plugins/sf_engine/sfprimetable.c,4177,80,40,0.0415680408478,0.00186395645142,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_ip.c,634,80,40,0.501614093781,0.00137996673584,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_ip.c,634,80,40,0.512755155563,0.0012059211731,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_sechash.c,99,80,40,0.0516591072083,0.00281000137329,0,0
/home/snort/src/dynamic-plugins/sf_engine/sf_sechash.c,99,80,40,0.0432369709015,0.000665187835693,0,0
/home/snort/src/dynamic-plugins/sf_dynamic_plugins.c,3289,80,40,1.40065813065,0.00498795509338,0,0
/home/snort/src/dynamic-plugins/sp_dynamic.c,772,80,40,0.368048906326,0.00060510635376,0,0
/home/snort/src/dynamic-plugins/sp_preprocopt.c,418,80,40,0.236308097839,0.00103092193604,0,0
/home/snort/src/dynamic-plugins/sf_convert_dynamic.c,1079,80,40,0.391444921494,0.00135612487793,0,0
/home/snort/src/dynamic-plugins/sf_dynamic_decompression.c,392,80,40,0.161619901657,0.00142025947571,0,0
/home/snort/src/preprocessors/HttpInspect/utils/hi_util_kmap.c,572,80,40,0.242917060852,0.000629901885986,0,0
/home/snort/src/preprocessors/HttpInspect/utils/hi_util_xmalloc.c,122,80,40,0.444575786591,0.00129294395447,0,0
/home/snort/src/preprocessors/HttpInspect/utils/hi_util_hbm.c,161,80,40,0.124243974686,0.00151205062866,0,0
/home/snort/src/preprocessors/HttpInspect/utils/hi_cmd_lookup.c,263,80,40,0.108430147171,0.000921010971069,0,0
/home/snort/src/preprocessors/HttpInspect/utils/hi_buffer_dump.c,90,80,40,0.00132012367249,0.00147294998169,0,0
/home/snort/src/preprocessors/HttpInspect/utils/hi_paf.c,1694,80,40,0.642647981644,0.0020010471344,0,0
/home/snort/src/preprocessors/HttpInspect/utils/h2_paf.c,327,80,40,0.246123075485,0.00178694725037,0,0
/home/snort/src/preprocessors/HttpInspect/utils/h2_common.c,938,80,40,0.235475063324,0.0136389732361,0,0
/home/snort/src/preprocessors/HttpInspect/user_interface/hi_ui_config.c,532,80,40,0.13357591629,0.00196599960327,0,0
/home/snort/src/preprocessors/HttpInspect/user_interface/hi_ui_server_lookup.c,318,80,40,0.129163980484,0.00376009941101,0,0
/home/snort/src/preprocessors/HttpInspect/user_interface/hi_ui_iis_unicode_map.c,274,80,40,0.490336894989,0.00192379951477,0,0
/home/snort/src/preprocessors/HttpInspect/session_inspection/hi_si.c,430,80,40,0.139981985092,0.00855803489685,0,0
/home/snort/src/preprocessors/HttpInspect/mode_inspection/hi_mi.c,114,80,40,0.113122940063,0.000900745391846,0,0
/home/snort/src/preprocessors/HttpInspect/anomaly_detection/hi_ad.c,94,80,40,0.122505187988,0.00083589553833,0,0
/home/snort/src/preprocessors/HttpInspect/event_output/hi_eo_log.c,417,80,40,0.0650060176849,0.00204586982727,0,0
/home/snort/src/preprocessors/HttpInspect/server/hi_server.c,2300,80,40,0.317060947418,0.00106692314148,0,0
/home/snort/src/preprocessors/HttpInspect/server/hi_server_norm.c,432,80,40,0.149001121521,0.000610828399658,0,0
/home/snort/src/preprocessors/HttpInspect/client/hi_client.c,3583,80,40,0.466160058975,0.00214672088623,0,0
/home/snort/src/preprocessors/HttpInspect/client/hi_client_norm.c,413,80,40,0.211415052414,0.0011990070343,0,0
/home/snort/src/preprocessors/HttpInspect/normalization/hi_norm.c,1580,80,40,0.395638942719,0.000753164291382,0,0
/home/snort/src/preprocessors/HttpInspect/files/file_decomp.c,524,80,40,0.285640001297,0.0082950592041,0,0
/home/snort/src/preprocessors/HttpInspect/files/file_decomp_SWF.c,340,80,40,0.189270973206,0.000769138336182,0,0
/home/snort/src/preprocessors/HttpInspect/files/file_decomp_PDF.c,1158,80,40,0.379060983658,0.00151872634888,0,0
/home/snort/src/preprocessors/Stream6/snort_stream_tcp.c,12177,80,40,1.85170388222,0.0129628181458,0,0
/home/snort/src/preprocessors/Stream6/snort_stream_udp.c,835,80,40,0.31773686409,0.00141286849976,0,0
/home/snort/src/preprocessors/Stream6/snort_stream_icmp.c,439,80,40,0.306411027908,0.00090503692627,0,0
/home/snort/src/preprocessors/Stream6/snort_stream_ip.c,518,80,40,0.27719783783,0.000869989395142,0,0
/home/snort/src/preprocessors/Stream6/stream_paf.c,770,80,40,0.385814189911,0.0070219039917,0,0
/home/snort/src/preprocessors/Stream6/stream_common.c,639,80,40,0.328710079193,0.0121340751648,0,0
/home/snort/src/preprocessors/Session/snort_session.c,67,80,40,0.000963926315308,0.00068187713623,0,0
/home/snort/src/preprocessors/Session/session_common.c,139,80,40,0.150400876999,0.0103962421417,2,2
/home/snort/src/preprocessors/Session/session_expect.c,838,80,40,0.933804035187,0.00656080245972,0,0
/home/snort/src/preprocessors/spp_arpspoof.c,804,80,40,0.152102947235,0.00163817405701,0,0
/home/snort/src/preprocessors/spp_bo.c,939,80,40,0.157701015472,0.0264558792114,0,0
/home/snort/src/preprocessors/spp_rpc_decode.c,1512,80,40,0.340767860413,0.00062108039856,0,0
/home/snort/src/preprocessors/spp_perfmonitor.c,935,80,40,0.118091106415,0.0151851177216,0,0
/home/snort/src/preprocessors/perf.c,888,80,40,3.84325695038,0.00247764587402,0,0
/home/snort/src/preprocessors/perf-base.c,1880,80,40,0.277232170105,0.00173687934875,0,0
/home/snort/src/preprocessors/perf-flow.c,884,80,40,0.201118946075,0.0017261505127,0,0
/home/snort/src/preprocessors/perf-event.c,132,80,40,0.0849590301514,0.000667095184326,0,0
/home/snort/src/preprocessors/perf_indicators.c,142,80,40,0.0814738273621,0.00266885757446,0,0
/home/snort/src/preprocessors/spp_httpinspect.c,2266,80,40,0.227422952652,0.000874042510986,0,0
/home/snort/src/preprocessors/snort_httpinspect.c,5385,80,40,0.481782913208,0.0042839050293,0,0
/home/snort/src/preprocessors/portscan.c,2172,80,40,0.420472860336,0.0020272731781,0,0
/home/snort/src/preprocessors/spp_sfportscan.c,1678,80,40,0.318546056747,0.00131106376648,0,0
/home/snort/src/preprocessors/spp_frag3.c,5162,80,40,0.986912965775,0.00534200668335,1,1
/home/snort/src/preprocessors/str_search.c,382,80,40,0.574582099915,0.0186448097229,0,0
/home/snort/src/preprocessors/spp_stream6.c,2135,80,40,0.776448011398,0.000778913497925,0,0
/home/snort/src/preprocessors/spp_session.c,4243,80,40,0.759525060654,0.010390996933,1,1
/home/snort/src/preprocessors/session_api.c,46,80,40,0.00286412239075,0.000892877578735,0,0
/home/snort/src/preprocessors/stream_api.c,46,80,40,0.000999927520752,0.000640153884888,0,0
/home/snort/src/preprocessors/spp_normalize.c,963,80,40,0.372228860855,0.00267004966736,0,0
/home/snort/src/preprocessors/normalize.c,673,80,40,0.186061859131,0.00882720947266,0,0
/home/snort/src/parser/IpAddrSet.c,111,80,40,0.0548391342163,0.00144100189209,0,0
/home/snort/src/dynamic-preprocessors/ssl_common/ssl.c,513,80,40,0.231143951416,0.000831842422485,0,0
/home/snort/src/dynamic-preprocessors/ssl_common/ssl.c,513,80,40,0.273716211319,0.00147104263306,0,0
/home/snort/src/dynamic-preprocessors/ssl_common/ssl_config.c,1054,80,40,0.576544046402,0.00246500968933,0,0
/home/snort/src/dynamic-preprocessors/ssl_common/ssl_config.c,1054,80,40,0.397214174271,0.000967025756836,0,0
/home/snort/src/dynamic-preprocessors/ssl_common/ssl_inspect.c,974,80,40,0.203166007996,0.000783920288086,0,0
/home/snort/src/dynamic-preprocessors/ssl_common/ssl_inspect.c,974,80,40,0.179708957672,0.00142121315002,0,0
/home/snort/src/dynamic-preprocessors/ssl_common/ssl_ha.c,1005,80,40,2.14576721191e-06,0.00362396240234,0,0
/home/snort/src/dynamic-preprocessors/ssl_common/ssl_ha.c,1005,80,40,9.53674316406e-07,0.00120401382446,0,0
/home/snort/src/dynamic-preprocessors/include/sf_dynamic_preproc_lib.c,92,80,40,0.093190908432,0.000984907150269,0,0
/home/snort/src/dynamic-preprocessors/include/sf_dynamic_preproc_lib.c,92,80,40,0.103417873383,0.00222420692444,0,0
/home/snort/src/dynamic-preprocessors/include/sf_ip.c,634,80,40,0.519779920578,0.00193929672241,0,0
/home/snort/src/dynamic-preprocessors/include/sf_ip.c,634,80,40,0.536264896393,0.000986099243164,0,0
/home/snort/src/dynamic-preprocessors/include/sfrt.c,835,80,40,0.566557884216,0.000633001327515,0,0
/home/snort/src/dynamic-preprocessors/include/sfrt.c,835,80,40,0.598011016846,0.000895023345947,0,0
/home/snort/src/dynamic-preprocessors/include/sfrt_dir.c,802,80,40,2.20969009399,0.000592947006226,0,0
/home/snort/src/dynamic-preprocessors/include/sfrt_dir.c,802,80,40,2.15532779694,0.000777006149292,0,0
/home/snort/src/dynamic-preprocessors/include/sfrt_flat.c,405,80,40,0.254349946976,0.0133697986603,0,0
/home/snort/src/dynamic-preprocessors/include/sfrt_flat.c,405,80,40,0.255285978317,0.000578880310059,0,0
/home/snort/src/dynamic-preprocessors/include/sfrt_flat_dir.c,640,80,40,0.304332971573,0.00314402580261,0,0
/home/snort/src/dynamic-preprocessors/include/sfrt_flat_dir.c,640,80,40,0.382001161575,0.000752925872803,0,0
/home/snort/src/dynamic-preprocessors/include/segment_mem.c,117,80,40,0.201470851898,0.00132012367249,0,0
/home/snort/src/dynamic-preprocessors/include/segment_mem.c,117,80,40,0.120643138885,0.00107979774475,0,0
/home/snort/src/dynamic-preprocessors/include/mempool.c,440,80,40,0.24121594429,0.00157403945923,0,0
/home/snort/src/dynamic-preprocessors/include/mempool.c,440,80,40,0.281357049942,0.00199794769287,0,0
/home/snort/src/dynamic-preprocessors/include/sf_sdlist.c,437,80,40,0.142051935196,0.000926971435547,0,0
/home/snort/src/dynamic-preprocessors/include/sf_sdlist.c,437,80,40,0.0709908008575,0.00435900688171,0,0
/home/snort/src/dynamic-preprocessors/include/sfPolicyUserData.c,191,80,40,0.115813016891,0.00126004219055,0,0
/home/snort/src/dynamic-preprocessors/include/sfPolicyUserData.c,191,80,40,0.152915000916,0.00120806694031,0,0
/home/snort/src/dynamic-preprocessors/include/util_unfold.c,193,80,40,0.0905840396881,0.000997066497803,0,0
/home/snort/src/dynamic-preprocessors/include/util_unfold.c,193,80,40,0.101624965668,0.000655174255371,0,0
/home/snort/src/dynamic-preprocessors/include/sf_base64decode.c,129,80,40,0.0586211681366,0.00397396087646,0,0
/home/snort/src/dynamic-preprocessors/include/sf_base64decode.c,129,80,40,0.0496180057526,0.00083327293396,0,0
/home/snort/src/dynamic-preprocessors/include/sf_email_attach_decode.c,651,80,40,0.208909988403,0.00171709060669,0,0
/home/snort/src/dynamic-preprocessors/include/sf_email_attach_decode.c,651,80,40,0.181818008423,0.0010781288147,0,0
/home/snort/src/dynamic-preprocessors/include/reg_test.c,83,80,40,6.38961791992e-05,0.000990152359009,0,0
/home/snort/src/dynamic-preprocessors/include/reg_test.c,83,80,40,0.000391006469727,0.00058388710022,0,0
/home/snort/src/dynamic-preprocessors/libs/sfparser.c,171,80,40,0.0789570808411,0.000668048858643,0,0
/home/snort/src/dynamic-preprocessors/libs/sfparser.c,171,80,40,0.0806980133057,0.00148797035217,0,0
/home/snort/src/dynamic-preprocessors/include/sfmemcap.c,159,80,40,0.0978560447693,0.00104403495789,0,0
/home/snort/src/dynamic-preprocessors/include/sfmemcap.c,159,80,40,0.0979199409485,0.00098991394043,0,0
/home/snort/src/dynamic-preprocessors/include/appdata_adjuster.c,161,80,40,0.230088949203,0.00146532058716,0,0
/home/snort/src/dynamic-preprocessors/include/appdata_adjuster.c,161,80,40,0.212191820145,0.0027859210968,0,0
/home/snort/src/dynamic-preprocessors/include/sfxhash.c,1533,80,40,0.461019992828,0.00197315216064,0,0
/home/snort/src/dynamic-preprocessors/include/sfxhash.c,1533,80,40,0.570212841034,0.00117135047913,0,0
/home/snort/src/dynamic-preprocessors/include/sfhashfcn.c,141,80,40,0.0995190143585,0.00129699707031,0,0
/home/snort/src/dynamic-preprocessors/include/sfhashfcn.c,141,80,40,0.106158018112,0.00133776664734,0,0
/home/snort/src/dynamic-preprocessors/include/sfprimetable.c,4177,80,40,0.048798084259,0.00181674957275,0,0
/home/snort/src/dynamic-preprocessors/include/sfprimetable.c,4177,80,40,0.0397539138794,0.00129103660583,0,0
/home/snort/src/dynamic-preprocessors/include/reg_test.c,83,80,40,3.21865081787e-05,0.00334882736206,0,0
/home/snort/src/dynamic-preprocessors/include/reg_test.c,83,80,40,2.40802764893e-05,0.00162816047668,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/ftp_bounce_lookup.c,284,80,40,0.163038015366,0.000890254974365,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/ftp_bounce_lookup.c,284,80,40,0.169994831085,0.00115728378296,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/ftp_cmd_lookup.c,288,80,40,0.178172111511,0.000631093978882,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/ftp_cmd_lookup.c,288,80,40,0.148436069489,0.000723123550415,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/ftpp_eo_log.c,378,80,40,0.107976913452,0.000875234603882,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/ftpp_eo_log.c,378,80,40,0.102168798447,0.0027379989624,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/ftpp_si.c,1045,80,40,0.403809070587,0.000898122787476,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/ftpp_si.c,1045,80,40,0.338961839676,0.00114417076111,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/ftpp_ui_client_lookup.c,313,80,40,0.142848968506,0.00129008293152,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/ftpp_ui_client_lookup.c,313,80,40,0.163224935532,0.000993013381958,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/ftpp_ui_config.c,424,80,40,0.104662895203,0.00125479698181,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/ftpp_ui_config.c,424,80,40,0.0996561050415,0.00120091438293,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/ftpp_ui_server_lookup.c,334,80,40,0.157660007477,0.00180506706238,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/ftpp_ui_server_lookup.c,334,80,40,0.15807390213,0.00129294395447,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/hi_util_kmap.c,573,80,40,0.258302927017,0.00140309333801,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/hi_util_kmap.c,573,80,40,0.238168001175,0.0109250545502,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/hi_util_xmalloc.c,122,80,40,0.408356904984,0.00389504432678,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/hi_util_xmalloc.c,122,80,40,0.428624868393,0.00122904777527,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/pp_ftp.c,1976,80,40,0.726954936981,0.0348899364471,1,1
/home/snort/src/dynamic-preprocessors/ftptelnet/pp_ftp.c,1976,80,40,0.726557016373,0.0396535396576,1,1
/home/snort/src/dynamic-preprocessors/ftptelnet/pp_telnet.c,447,80,40,0.153346061707,0.00108003616333,0,0
