Filename, Loc, LoS,  #protocols, Analysis Time(s), Repair Time(s), Failed Assertion, Succeed
/home/snort/src/dynamic-preprocessors/ftptelnet/pp_telnet.c,447,80,40,0.121749162674,0.00075888633728,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/snort_ftptelnet.c,4867,80,40,1.19504404068,0.00454902648926,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/snort_ftptelnet.c,4867,80,40,1.05200004578,0.00185394287109,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/spp_ftptelnet.c,737,80,40,0.128233909607,0.00132393836975,0,0
/home/snort/src/dynamic-preprocessors/ftptelnet/spp_ftptelnet.c,737,80,40,0.0902271270752,0.00148296356201,0,0
/home/snort/src/dynamic-preprocessors/pop/pop_config.c,393,80,40,0.0677139759064,0.000633001327515,0,0
/home/snort/src/dynamic-preprocessors/pop/pop_config.c,393,80,40,0.0844671726227,0.00085186958313,0,0
/home/snort/src/dynamic-preprocessors/pop/pop_log.c,114,80,40,0.031809091568,0.00100493431091,0,0
/home/snort/src/dynamic-preprocessors/pop/pop_log.c,114,80,40,0.0236530303955,0.000730991363525,0,0
/home/snort/src/dynamic-preprocessors/pop/pop_paf.c,497,80,40,0.319898843765,0.00100302696228,0,0
/home/snort/src/dynamic-preprocessors/pop/pop_paf.c,497,80,40,0.314040899277,0.00117683410645,0,0
/home/snort/src/dynamic-preprocessors/pop/pop_util.c,139,80,40,0.0251638889313,0.00114011764526,0,0
/home/snort/src/dynamic-preprocessors/pop/pop_util.c,139,80,40,0.0178987979889,0.000988245010376,0,0
/home/snort/src/dynamic-preprocessors/pop/snort_pop.c,1171,80,40,0.398552179337,0.000916957855225,0,0
/home/snort/src/dynamic-preprocessors/pop/snort_pop.c,1171,80,40,0.433817863464,0.000930070877075,0,0
/home/snort/src/dynamic-preprocessors/pop/spp_pop.c,891,80,40,0.879401922226,0.00310897827148,1,1
/home/snort/src/dynamic-preprocessors/pop/spp_pop.c,891,80,40,0.838887929916,0.00268316268921,1,1
/home/snort/src/dynamic-preprocessors/imap/imap_config.c,394,80,40,0.181499958038,0.00133991241455,0,0
/home/snort/src/dynamic-preprocessors/imap/imap_config.c,394,80,40,0.0929141044617,0.00139784812927,0,0
/home/snort/src/dynamic-preprocessors/imap/imap_log.c,114,80,40,0.0318150520325,0.00182104110718,0,0
/home/snort/src/dynamic-preprocessors/imap/imap_log.c,114,80,40,0.0213830471039,0.000693798065186,0,0
/home/snort/src/dynamic-preprocessors/imap/imap_util.c,138,80,40,0.0328578948975,0.00170588493347,0,0
/home/snort/src/dynamic-preprocessors/imap/imap_util.c,138,80,40,0.0274329185486,0.000616312026978,0,0
/home/snort/src/dynamic-preprocessors/imap/imap_paf.c,616,80,40,0.256888151169,0.00209593772888,0,0
/home/snort/src/dynamic-preprocessors/imap/imap_paf.c,616,80,40,0.201122999191,0.00215768814087,0,0
/home/snort/src/dynamic-preprocessors/imap/snort_imap.c,1211,80,40,0.433986902237,0.00110197067261,0,0
/home/snort/src/dynamic-preprocessors/imap/snort_imap.c,1211,80,40,0.436873912811,0.00223016738892,0,0
/home/snort/src/dynamic-preprocessors/imap/spp_imap.c,900,80,40,0.831059932709,0.00265407562256,1,1
/home/snort/src/dynamic-preprocessors/imap/spp_imap.c,900,80,40,0.816998004913,0.00255084037781,1,1
/home/snort/src/dynamic-preprocessors/smtp/smtp_config.c,1280,80,40,0.668127059937,0.0392589569092,1,1
/home/snort/src/dynamic-preprocessors/smtp/smtp_config.c,1280,80,40,0.463762998581,0.0268573760986,1,1
/home/snort/src/dynamic-preprocessors/smtp/smtp_log.c,131,80,40,0.0242841243744,0.00117993354797,0,0
/home/snort/src/dynamic-preprocessors/smtp/smtp_log.c,131,80,40,0.0227692127228,0.00106191635132,0,0
/home/snort/src/dynamic-preprocessors/smtp/smtp_normalize.c,182,80,40,0.0891790390015,0.00105309486389,0,0
/home/snort/src/dynamic-preprocessors/smtp/smtp_normalize.c,182,80,40,0.0679700374603,0.000877857208252,0,0
/home/snort/src/dynamic-preprocessors/smtp/smtp_util.c,320,80,40,0.11602306366,0.00532603263855,0,0
/home/snort/src/dynamic-preprocessors/smtp/smtp_util.c,320,80,40,0.135390043259,0.000872850418091,0,0
/home/snort/src/dynamic-preprocessors/smtp/smtp_xlink2state.c,310,80,40,0.193634986877,0.001296043396,0,0
/home/snort/src/dynamic-preprocessors/smtp/smtp_xlink2state.c,310,80,40,0.196141004562,0.00116205215454,0,0
/home/snort/src/dynamic-preprocessors/smtp/smtp_paf.c,463,80,40,0.717688083649,0.00194478034973,0,0
/home/snort/src/dynamic-preprocessors/smtp/smtp_paf.c,463,80,40,0.673688173294,0.0012469291687,0,0
/home/snort/src/dynamic-preprocessors/smtp/snort_smtp.c,1790,80,40,0.538465023041,0.00169610977173,0,0
/home/snort/src/dynamic-preprocessors/smtp/snort_smtp.c,1790,80,40,0.473959922791,0.00132489204407,0,0
/home/snort/src/dynamic-preprocessors/smtp/spp_smtp.c,925,80,40,0.73835682869,0.00339436531067,1,1
/home/snort/src/dynamic-preprocessors/smtp/spp_smtp.c,925,80,40,0.715495109558,0.00766801834106,1,1
/home/snort/src/dynamic-preprocessors/ssh/spp_ssh.c,1687,80,40,0.451869010925,0.0619478225708,1,1
/home/snort/src/dynamic-preprocessors/ssh/spp_ssh.c,1687,80,40,0.384936094284,0.0419011116028,1,1
/home/snort/src/dynamic-preprocessors/dns/spp_dns.c,1819,80,40,0.226762056351,0.00091814994812,0,0
/home/snort/src/dynamic-preprocessors/dns/spp_dns.c,1819,80,40,0.228930950165,0.000859975814819,0,0
/home/snort/src/dynamic-preprocessors/ssl/ssl_setup.c,49,80,40,0.0237400531769,0.00100016593933,0,0
/home/snort/src/dynamic-preprocessors/ssl/ssl_setup.c,49,80,40,0.0102000236511,0.000885963439941,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_debug.c,138,80,40,0.105293035507,0.00121474266052,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_debug.c,138,80,40,0.0873439311981,0.00104808807373,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_utils.c,570,80,40,0.172590017319,0.000624895095825,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_utils.c,570,80,40,0.160562992096,0.000797033309937,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_list.c,2039,80,40,0.238320112228,0.00120091438293,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_list.c,2039,80,40,0.141299962997,0.00462102890015,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_memory.c,572,80,40,0.165663003922,0.00111818313599,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_memory.c,572,80,40,0.158190965652,0.00109219551086,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_stats.c,183,80,40,0.0334939956665,0.00614714622498,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_stats.c,183,80,40,0.0231411457062,0.000815868377686,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_event.c,595,80,40,0.0376839637756,0.00109696388245,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_event.c,595,80,40,0.051531791687,0.000904083251953,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_config.c,4995,80,40,0.569450855255,0.00205516815186,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_config.c,4995,80,40,0.628884792328,0.00158214569092,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_roptions.c,2874,80,40,0.232276916504,0.00130581855774,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_roptions.c,2874,80,40,0.19456911087,0.00110292434692,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/spp_dce2.c,1510,80,40,0.52508687973,0.00391101837158,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/spp_dce2.c,1510,80,40,0.392421960831,0.0159838199615,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/snort_dce2.c,1355,80,40,0.891708135605,0.00566387176514,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/snort_dce2.c,1355,80,40,0.799868106842,0.00103807449341,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_smb.c,10118,80,40,0.87056016922,0.00281071662903,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_smb.c,10118,80,40,0.811352014542,0.0043740272522,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_smb2.c,1093,80,40,0.376028060913,0.00666904449463,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_smb2.c,1093,80,40,0.356604099274,0.00910782814026,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_tcp.c,132,80,40,0.0705049037933,0.000635147094727,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_tcp.c,132,80,40,0.0841429233551,0.00123810768127,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_co.c,3067,80,40,0.376703023911,0.00110983848572,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_co.c,3067,80,40,0.385344982147,0.00117802619934,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_udp.c,127,80,40,0.0505931377411,0.012531042099,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_udp.c,127,80,40,0.0469071865082,0.000862836837769,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_cl.c,1031,80,40,0.235548973083,0.00549912452698,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_cl.c,1031,80,40,0.158946990967,0.018120765686,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_http.c,282,80,40,0.052227973938,0.000978946685791,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_http.c,282,80,40,0.0818049907684,0.00109672546387,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_paf.c,608,80,40,0.218014955521,0.00111317634583,0,0
/home/snort/src/dynamic-preprocessors/dcerpc2/dce2_paf.c,608,80,40,0.150939941406,0.00126504898071,0,0
/home/snort/src/dynamic-preprocessors/sdf/spp_sdf.c,1017,80,40,0.495311021805,0.000896215438843,0,0
/home/snort/src/dynamic-preprocessors/sdf/spp_sdf.c,1017,80,40,0.432869911194,0.00532102584839,0,0
/home/snort/src/dynamic-preprocessors/sdf/sdf_pattern_match.c,687,80,40,0.439583063126,0.00361299514771,0,0
/home/snort/src/dynamic-preprocessors/sdf/sdf_pattern_match.c,687,80,40,0.294987916946,0.00093412399292,0,0
/home/snort/src/dynamic-preprocessors/sdf/sdf_credit_card.c,155,80,40,0.0768990516663,0.00137805938721,0,0
/home/snort/src/dynamic-preprocessors/sdf/sdf_credit_card.c,155,80,40,0.0832960605621,0.00110912322998,0,0
/home/snort/src/dynamic-preprocessors/sdf/sdf_us_ssn.c,304,80,40,0.801361083984,0.004962682724,1,1
/home/snort/src/dynamic-preprocessors/sdf/sdf_us_ssn.c,304,80,40,0.909664869308,0.000763177871704,1,1
/home/snort/src/dynamic-preprocessors/sdf/sdf_detection_option.c,312,80,40,0.100419998169,0.000952959060669,0,0
/home/snort/src/dynamic-preprocessors/sdf/sdf_detection_option.c,312,80,40,0.106264829636,0.000728130340576,0,0
/home/snort/src/dynamic-preprocessors/sip/spp_sip.c,1046,80,40,0.569477081299,0.0136857032776,1,1
/home/snort/src/dynamic-preprocessors/sip/spp_sip.c,1046,80,40,0.542955875397,0.0297439098358,1,1
/home/snort/src/dynamic-preprocessors/sip/sip_config.c,799,80,40,0.43227314949,0.000732898712158,0,0
/home/snort/src/dynamic-preprocessors/sip/sip_config.c,799,80,40,0.42071390152,0.00090217590332,0,0
/home/snort/src/dynamic-preprocessors/sip/sip_parser.c,1475,80,40,0.295005083084,0.00190305709839,0,0
/home/snort/src/dynamic-preprocessors/sip/sip_parser.c,1475,80,40,0.27935218811,0.00105571746826,0,0
/home/snort/src/dynamic-preprocessors/sip/sip_dialog.c,818,80,40,0.180191993713,0.00189089775085,0,0
/home/snort/src/dynamic-preprocessors/sip/sip_dialog.c,818,80,40,0.166249036789,0.00297784805298,0,0
/home/snort/src/dynamic-preprocessors/sip/sip_roptions.c,479,80,40,0.346859931946,0.0129380226135,0,0
/home/snort/src/dynamic-preprocessors/sip/sip_roptions.c,479,80,40,0.410370111465,0.000921010971069,0,0
/home/snort/src/dynamic-preprocessors/sip/sip_utils.c,192,80,40,0.163228988647,0.000873804092407,0,0
/home/snort/src/dynamic-preprocessors/sip/sip_utils.c,192,80,40,0.0876491069794,0.000957727432251,0,0
/home/snort/src/dynamic-preprocessors/sip/sip_paf.c,359,80,40,0.251425027847,0.000869035720825,0,0
/home/snort/src/dynamic-preprocessors/sip/sip_paf.c,359,80,40,0.274173021317,0.00104188919067,0,0
/home/snort/src/dynamic-preprocessors/reputation/spp_reputation.c,1097,80,40,0.46319103241,0.000763893127441,0,0
/home/snort/src/dynamic-preprocessors/reputation/spp_reputation.c,1097,80,40,0.456051826477,0.000828981399536,0,0
/home/snort/src/dynamic-preprocessors/reputation/reputation_config.c,1951,80,40,0.522155046463,0.00184798240662,0,0
/home/snort/src/dynamic-preprocessors/reputation/reputation_config.c,1951,80,40,0.548204898834,0.00131607055664,0,0
/home/snort/src/dynamic-preprocessors/reputation/reputation_utils.c,106,80,40,0.310554981232,0.00134611129761,0,0
/home/snort/src/dynamic-preprocessors/reputation/reputation_utils.c,106,80,40,0.329308986664,0.000852823257446,0,0
/home/snort/src/dynamic-preprocessors/gtp/spp_gtp.c,822,80,40,0.586624145508,0.000792980194092,0,0
/home/snort/src/dynamic-preprocessors/gtp/spp_gtp.c,822,80,40,0.635890007019,0.00178503990173,0,0
/home/snort/src/dynamic-preprocessors/gtp/gtp_config.c,1011,80,40,0.0798349380493,0.00108885765076,0,0
/home/snort/src/dynamic-preprocessors/gtp/gtp_config.c,1011,80,40,0.0794270038605,0.00220608711243,0,0
/home/snort/src/dynamic-preprocessors/gtp/gtp_parser.c,621,80,40,0.119957923889,0.00122332572937,0,0
/home/snort/src/dynamic-preprocessors/gtp/gtp_parser.c,621,80,40,0.095094203949,0.000929832458496,0,0
/home/snort/src/dynamic-preprocessors/gtp/gtp_roptions.c,542,80,40,0.141675949097,0.000952243804932,0,0
/home/snort/src/dynamic-preprocessors/gtp/gtp_roptions.c,542,80,40,0.13165807724,0.00134706497192,0,0
/home/snort/src/dynamic-preprocessors/modbus/spp_modbus.c,722,80,40,0.358160972595,0.000726938247681,0,0
/home/snort/src/dynamic-preprocessors/modbus/spp_modbus.c,722,80,40,0.410877943039,0.000747680664062,0,0
/home/snort/src/dynamic-preprocessors/modbus/modbus_decode.c,465,80,40,0.091521024704,0.00121402740479,0,0
/home/snort/src/dynamic-preprocessors/modbus/modbus_decode.c,465,80,40,0.0768640041351,0.0015332698822,0,0
/home/snort/src/dynamic-preprocessors/modbus/modbus_roptions.c,252,80,40,0.0882749557495,0.000741958618164,0,0
/home/snort/src/dynamic-preprocessors/modbus/modbus_roptions.c,252,80,40,0.069619178772,0.00146293640137,0,0
/home/snort/src/dynamic-preprocessors/modbus/modbus_paf.c,153,80,40,0.134653091431,0.000969886779785,0,0
/home/snort/src/dynamic-preprocessors/modbus/modbus_paf.c,153,80,40,0.135692119598,0.00271797180176,0,0
/home/snort/src/dynamic-preprocessors/dnp3/spp_dnp3.c,1132,80,40,0.968550920486,0.0127692222595,0,0
/home/snort/src/dynamic-preprocessors/dnp3/spp_dnp3.c,1132,80,40,0.881857156754,0.00349974632263,0,0
/home/snort/src/dynamic-preprocessors/dnp3/dnp3_paf.c,188,80,40,0.165227890015,0.0010941028595,0,0
/home/snort/src/dynamic-preprocessors/dnp3/dnp3_paf.c,188,80,40,0.122004985809,0.0019268989563,0,0
/home/snort/src/dynamic-preprocessors/dnp3/dnp3_reassembly.c,472,80,40,0.148851156235,0.000907897949219,0,0
/home/snort/src/dynamic-preprocessors/dnp3/dnp3_reassembly.c,472,80,40,0.116837978363,0.00200629234314,0,0
/home/snort/src/dynamic-preprocessors/dnp3/dnp3_roptions.c,591,80,40,0.0963079929352,0.00224113464355,0,0
/home/snort/src/dynamic-preprocessors/dnp3/dnp3_roptions.c,591,80,40,0.0824880599976,0.0120439529419,0,0
/home/snort/src/dynamic-preprocessors/dnp3/dnp3_map.c,153,80,40,0.0835490226746,0.00323605537415,0,0
/home/snort/src/dynamic-preprocessors/dnp3/dnp3_map.c,153,80,40,0.0682129859924,0.000635147094727,0,0
/home/snort/src/dynamic-output/plugins/output_base.c,445,80,40,0.202126026154,0.000872135162354,0,0
/home/snort/src/dynamic-output/plugins/output_plugin.c,194,80,40,0.241053104401,0.00118398666382,0,0
/home/snort/src/dynamic-output/libs/output_lib.c,104,80,40,0.0666148662567,0.00225734710693,0,0
/home/snort/src/dynamic-output/libs/output_lib.c,104,80,40,0.0860798358917,0.0011248588562,0,0
/home/snort/src/target-based/sftarget_reader.c,1194,80,40,0.265048027039,0.00134587287903,0,0
/home/snort/src/target-based/sftarget_hostentry.c,191,80,40,0.141874790192,0.00111889839172,0,0
/home/snort/src/target-based/sftarget_protocol_reference.c,314,80,40,0.0841789245605,0.00117015838623,0,0
/home/snort/src/target-based/sf_attribute_table_parser.c,8168,80,40,0.463864088058,0.00189089775085,0,0
/home/snort/src/target-based/sf_attribute_table.c,2377,80,40,0.0212490558624,0.00640392303467,0,0
/home/snort/src/control/sfcontrol.c,891,80,40,0.0406639575958,0.00106120109558,0,0
/home/snort/src/file-process/libs/file_lib.c,377,80,40,0.223112106323,0.000976800918579,0,0
/home/snort/src/file-process/libs/file_config.c,771,80,40,0.185891151428,0.00127506256104,0,0
/home/snort/src/file-process/libs/file_identifier.c,560,80,40,0.227200984955,0.00127005577087,0,0
/home/snort/src/file-process/file_service.c,1329,80,40,0.459814786911,0.00184488296509,0,0
/home/snort/src/file-process/file_service_config.c,409,80,40,0.122911930084,0.00112509727478,0,0
/home/snort/src/file-process/file_mime_process.c,1544,80,40,0.421415090561,0.00132083892822,0,0
/home/snort/src/file-process/file_resume_block.c,365,80,40,0.119186162949,0.000771045684814,0,0
/home/snort/src/file-process/file_mime_config.c,395,80,40,0.189711093903,0.00365781784058,0,0
/home/snort/src/file-process/file_capture.c,627,80,40,0.404392004013,0.000811100006104,0,0
/home/snort/src/file-process/file_stats.c,345,80,40,0.0409719944,0.000778675079346,0,0
/home/snort/src/file-process/file_segment_process.c,739,80,40,0.424599885941,0.00600814819336,0,0
/home/snort/src/file-process/circular_buffer.c,231,80,40,0.110645055771,0.000712156295776,0,0
/home/snort/src/file-process/file_mempool.c,341,80,40,0.207189083099,0.000587940216064,0,0
/home/snort/src/sfutil/sf_email_attach_decode.c,654,80,40,0.190440177917,0.00622010231018,0,0
/home/snort/src/reload-adjust/appdata_adjuster.c,167,80,40,0.214287996292,0.00111722946167,0,0
/home/snort/src/debug.c,170,80,40,0.0287120342255,0.00197815895081,0,0
/home/snort/src/decode.c,7548,80,40,0.328356027603,0.00341200828552,0,0
/home/snort/src/encode.c,1744,80,40,0.572452068329,0.000741004943848,0,0
/home/snort/src/active.c,606,80,40,0.215932130814,0.00620079040527,0,0
/home/snort/src/log.c,2337,80,40,0.207956790924,0.00175595283508,0,0
/home/snort/src/mstring.c,916,80,40,0.203473091125,0.000893831253052,0,0
/home/snort/src/hashstring.c,153,80,40,0.0738818645477,0.000783205032349,0,0
/home/snort/src/parser.c,12241,80,40,2.96252799034,0.0213449001312,3,3
/home/snort/src/profiler.c,1046,80,40,0.109892129898,0.000756978988647,0,0
/home/snort/src/plugbase.c,2010,80,40,0.217517852783,0.00446796417236,0,0
/home/snort/src/snort.c,5668,80,40,0.830610990524,0.00427722930908,0,0
/home/snort/src/strlcatu.c,77,80,40,0.0269389152527,0.00579190254211,0,0
/home/snort/src/strlcpyu.c,73,80,40,0.0311901569366,0.000812768936157,0,0
/home/snort/src/tag.c,802,80,40,0.206662893295,0.00156188011169,0,0
/home/snort/src/util.c,2631,80,40,0.737112045288,0.0293290615082,1,1
/home/snort/src/detect.c,1337,80,40,0.428000926971,0.0115311145782,0,0
/home/snort/src/signature.c,490,80,40,0.181682109833,0.000948905944824,0,0
/home/snort/src/mempool.c,443,80,40,0.20557308197,0.000748872756958,0,0
/home/snort/src/sf_sdlist.c,437,80,40,0.0994789600372,0.0065131187439,0,0
/home/snort/src/fpcreate.c,3652,80,40,0.905392885208,0.00241279602051,0,0
/home/snort/src/fpdetect.c,1825,80,40,0.46546792984,0.00127100944519,0,0
/home/snort/src/pcrm.c,1705,80,40,0.211359977722,0.00145816802979,0,0
/home/snort/src/byte_extract.c,374,80,40,0.154334068298,0.00115895271301,0,0
/home/snort/src/sfthreshold.c,484,80,40,0.204009056091,0.000946044921875,0,0
/home/snort/src/packet_time.c,56,80,40,0.0231039524078,0.00141978263855,0,0
/home/snort/src/event_wrapper.c,264,80,40,0.185183048248,0.00683999061584,0,0
/home/snort/src/event_queue.c,284,80,40,0.151229143143,0.00064492225647,0,0
/home/snort/src/ppm.c,706,80,40,0.164122819901,0.00070595741272,0,0
/home/snort/src/log_text.c,1851,80,40,0.108580827713,0.00932025909424,0,0
/home/snort/src/detection_filter.c,151,80,40,0.139307975769,0.000890970230103,0,0
/home/snort/src/detection_util.c,190,80,40,0.0444979667664,0.00188112258911,0,0
/home/snort/src/rate_filter.c,302,80,40,0.224276065826,0.00207495689392,0,0
/home/snort/src/pkt_tracer.c,630,80,40,0.13293504715,0.0100879669189,0,0
/home/snort/src/obfuscation.c,1562,80,40,0.278888940811,0.00186586380005,0,0
/home/snort/src/sfdaq.c,917,80,40,0.378018856049,0.000642061233521,0,0
/home/snort/src/reload.c,1149,80,40,0.199536085129,0.00062108039856,0,0
/home/snort/src/idle_processing.c,82,80,40,0.074059009552,0.0259368419647,0,0
/home/snort/src/reg_test.c,83,80,40,4.10079956055e-05,0.000687837600708,0,0
/home/snort/tools/u2boat/u2boat.c,340,80,40,0.868310928345,0.00494790077209,0,0
/home/snort/tools/u2spewfoo/u2spewfoo.c,801,80,40,1.05177402496,0.00441813468933,0,0
